626.00000000, -1.25925313
627.00000000, -1.44509419
628.00000000, -.66977404
629.00000000, .51345105
630.00000000, -.28246595
631.00000000, .93534945
632.00000000, -.29490810
633.00000000, -.34584537
634.00000000, -.24131729
635.00000000, .37992481
636.00000000, .58829568
637.00000000, -.60839847
638.00000000, -.30942761
639.00000000, -.02383975
640.00000000, 1.11172907
641.00000000, 2.03164116
642.00000000, 1.13614730
643.00000000, 1.38852902
644.00000000, -.61979446
645.00000000, 1.42538721
646.00000000, -.60451992
647.00000000, -1.44603330
648.00000000, -1.45491097
649.00000000, -.79536317
650.00000000, -.65076385
651.00000000, .20107124
652.00000000, -1.17551823
653.00000000, -.76049653
654.00000000, -1.38743445
655.00000000, .08001926
656.00000000, .08985520
657.00000000, 1.02484045
658.00000000, -.86873403
659.00000000, -1.09127605
660.00000000, .60041236
661.00000000, -1.79217978
662.00000000, -1.02828364
663.00000000, 1.46530973
664.00000000, -1.26797289
665.00000000, 1.10149286
666.00000000, -.48994958
667.00000000, 1.02826657
668.00000000, .12570692
669.00000000, -.02009398
670.00000000, .84887546
671.00000000, -.01425633
672.00000000, 1.24412718
673.00000000, -.56061084
674.00000000, .12544695
675.00000000, 1.52533605
676.00000000, 1.12459334
677.00000000, -.06594470
678.00000000, .15963569
679.00000000, -.97489502
680.00000000, .27901331
681.00000000, -1.22307549
682.00000000, 2.04366958
683.00000000, .11675239
684.00000000, .66959858
685.00000000, .60348827
686.00000000, .58672458
687.00000000, -.47430383
688.00000000, 1.08125473
689.00000000, -1.08589649
690.00000000, -.27560476
691.00000000, -.84009663
692.00000000, -.56802080
693.00000000, -.73467571
694.00000000, -.60995281
695.00000000, -.15596777
696.00000000, 1.00154115
697.00000000, 1.96432641
698.00000000, .85187763
699.00000000, -.87529501
700.00000000, -.60651381
701.00000000, -.00934880
702.00000000, .12274511
703.00000000, -.45562283
704.00000000, .01045106
705.00000000, .34692056
706.00000000, -.30241208
707.00000000, .64694490
708.00000000, 1.21561258
709.00000000, -.99670573
710.00000000, -2.15014468
711.00000000, 1.42107818
712.00000000, -.40104352
713.00000000, .95830158
714.00000000, -.56392111
715.00000000, .74596092
716.00000000, .54775892
717.00000000, .04651544
718.00000000, .68769970
719.00000000, 1.77941270
720.00000000, .92630224
721.00000000, -.54851273
722.00000000, .63106712
723.00000000, -.52139597
724.00000000, .26283026
725.00000000, .61902592
726.00000000, .57005653
727.00000000, 1.09604924
728.00000000, -.63049411
729.00000000, .62255481
730.00000000, .03711266
731.00000000, -.10257420
732.00000000, .17541311
733.00000000, -.41607659
734.00000000, -.82213458
735.00000000, -.08260120
736.00000000, -.09300181
737.00000000, 1.49760766
738.00000000, -.33807010
739.00000000, -1.08447716
740.00000000, 1.01893038
741.00000000, -.02321056
742.00000000, .50291955
743.00000000, -.17917762
744.00000000, .14290678
745.00000000, 1.58749365
746.00000000, -.42307960
747.00000000, -.03247199
748.00000000, .92585866
749.00000000, -.93165508
750.00000000, -.18191719
751.00000000, -.68471540
752.00000000, -1.48779966
753.00000000, -.28909389
754.00000000, .35754552
755.00000000, -.49146879
756.00000000, -1.13682210
757.00000000, -.62889718
758.00000000, 1.25067685
759.00000000, -1.57381960
760.00000000, 3.14265101
761.00000000, -.35362979
762.00000000, 1.19181841
763.00000000, .63071435
764.00000000, -.90777179
765.00000000, .54417574
766.00000000, .61868292
767.00000000, -.93938426
768.00000000, 1.69934934
769.00000000, 1.14236404
770.00000000, -.74726643
771.00000000, 1.29358455
772.00000000, 1.61131439
773.00000000, -1.23523983
774.00000000, .22251046
775.00000000, -1.48389969
776.00000000, -.78403140
777.00000000, -.58735484
778.00000000, -.79356897
779.00000000, 1.80355261
780.00000000, -.82705797
781.00000000, -1.07758339
782.00000000, 2.28907569
783.00000000, -1.19940582
784.00000000, 1.03080958
785.00000000, .07017692
786.00000000, -1.69573191
787.00000000, 1.15524524
788.00000000, -.32886097
789.00000000, -.47300661
790.00000000, -.08208901
791.00000000, -.09943982
792.00000000, -.58883587
793.00000000, -1.26758074
794.00000000, .17252875
795.00000000, -.05208673
796.00000000, .63300387
797.00000000, -.40502931
798.00000000, .00248263
799.00000000, .13098240
800.00000000, -.84902244
801.00000000, -.18659101
802.00000000, -.21469295
803.00000000, -.84193453
804.00000000, 1.47069293
805.00000000, 3.14674170
806.00000000, -1.15506173
807.00000000, -1.93282568
808.00000000, -.24152430
809.00000000, 1.49607518
810.00000000, 1.38019389
811.00000000, -.36612182
812.00000000, .63056371
813.00000000, -1.92459783
814.00000000, .30719025
815.00000000, 1.33275610
816.00000000, -.43076616
817.00000000, -1.05193497
818.00000000, .78067270
819.00000000, 1.09497472
820.00000000, .75940306
821.00000000, -2.26127997
822.00000000, .63384418
823.00000000, -.96031080
824.00000000, .63826998
825.00000000, 1.48295391
826.00000000, -.95752024
827.00000000, 1.33657195
828.00000000, .98039692
829.00000000, -.53084120
830.00000000, -.01099761
831.00000000, .14105809
832.00000000, -.64874347
833.00000000, 1.05277098
834.00000000, .75042512
835.00000000, 2.13394824
836.00000000, 1.03566407
837.00000000, 2.63855234
838.00000000, -.81083141
839.00000000, -1.65314008
840.00000000, .89527230
841.00000000, -.05730744
842.00000000, .91019977
843.00000000, 1.03746224
844.00000000, -1.68892483
845.00000000, .00749369
846.00000000, .04757715
847.00000000, .06093856
848.00000000, -.77010526
849.00000000, 1.43198913
850.00000000, 1.12605007
851.00000000, .78552088
852.00000000, -.73015063
853.00000000, .89943704
854.00000000, 2.35493206
855.00000000, -1.23922979
856.00000000, .63236413
857.00000000, .38460966
858.00000000, .94045715
859.00000000, -1.87592786
860.00000000, .57670827
861.00000000, .07408115
862.00000000, 1.48997819
863.00000000, .43250160
864.00000000, .38025127
865.00000000, .45846735
866.00000000, .16061516
867.00000000, -.03282371
868.00000000, -1.67073711
869.00000000, .63325067
870.00000000, -1.91975958
871.00000000, -1.10203874
872.00000000, .91056382
873.00000000, .68442934
874.00000000, .19855571
875.00000000, -1.04745630
876.00000000, -.55777085
877.00000000, .36588005
878.00000000, -.69912900
879.00000000, -.64025016
880.00000000, -1.43509912
881.00000000, -.07039458
882.00000000, -2.18838890
883.00000000, .36953464
884.00000000, -.04448669
885.00000000, -1.51870962
886.00000000, 1.09196281
887.00000000, .35667112
888.00000000, -.48615808
889.00000000, 2.20918945
890.00000000, -.18571771
891.00000000, .91496591
892.00000000, -.55559782
893.00000000, .54026439
894.00000000, .10211588
895.00000000, 1.15906570
896.00000000, 1.37368183
897.00000000, 1.20825116
898.00000000, 1.43160022
899.00000000, -.80009528
900.00000000, 1.84386873
901.00000000, .40043780
902.00000000, .43296197
903.00000000, .65068206
904.00000000, 1.39995591
905.00000000, .54316806
906.00000000, 1.03237789
907.00000000, -.47666306
908.00000000, .13424474
909.00000000, -.56336135
910.00000000, -1.51568258
911.00000000, .35049589
912.00000000, -.78024243
913.00000000, 1.45972297
914.00000000, 2.69100125
915.00000000, -2.44907656
916.00000000, .24268473
917.00000000, -.07884129
918.00000000, .57294673
919.00000000, .72321588
920.00000000, .47574259
921.00000000, .22586674
922.00000000, -.06541998
923.00000000, -.59208453
924.00000000, .30405897
925.00000000, .33074000
926.00000000, -1.03430843
927.00000000, .68343471
928.00000000, -.12935809
929.00000000, -.39000105
930.00000000, -.96113853
931.00000000, 1.31816557
932.00000000, -.22908420
933.00000000, -.53306657
934.00000000, 1.44381607
935.00000000, .99401351
936.00000000, -.57325960
937.00000000, 1.13584118
938.00000000, -.24910450
939.00000000, -2.26027571
940.00000000, .95895633
941.00000000, -.19231675
942.00000000, .42669452
943.00000000, -.15344650
944.00000000, -.17564851
945.00000000, 1.05231818
946.00000000, -.77027890
947.00000000, -1.45893459
948.00000000, -.33952952
949.00000000, 1.86201543
950.00000000, .71176424
951.00000000, -.40328302
952.00000000, -.53986270
953.00000000, .27110058
954.00000000, .85212975
955.00000000, -.45037890
956.00000000, .43658523
957.00000000, -.60412355
958.00000000, .43503620
959.00000000, -2.32281690
960.00000000, 1.03465766
961.00000000, 1.71513719
962.00000000, -.55388178
963.00000000, .68903472
964.00000000, -.92491156
965.00000000, -.59714674
966.00000000, -.31388985
967.00000000, .49073585
968.00000000, -.23317589
969.00000000, .16589528
970.00000000, .51965391
971.00000000, -.75269410
972.00000000, -.16633978
973.00000000, -1.42964652
974.00000000, -.85795356
975.00000000, .58013758
976.00000000, .55703699
977.00000000, 2.14072928
978.00000000, .45118388
979.00000000, -.28311400
980.00000000, -1.34177915
981.00000000, -.17802019
982.00000000, -2.57932699
983.00000000, -.70877268
984.00000000, -1.32311570
985.00000000, .51531956
986.00000000, .54637741
987.00000000, 1.00743759
988.00000000, 1.23330719
989.00000000, -.54746521
990.00000000, -.76510196
991.00000000, -.11387107
992.00000000, -.05754792
993.00000000, 1.17614674
994.00000000, -.39038709
995.00000000, .75440529
996.00000000, 1.09620512
997.00000000, -.89677042
998.00000000, -1.00070695
999.00000000, -.29754438
1000.00000000, .94201877
